SYNOPCode,TemperatureMin,Particulate,AbsoluteHumidity,VisibilityMin,ParticulateMin,Temperature,FSO_Att
3,21.0634127064445,0.0,20.24456748,129.044487957178,0.0,23.20113291,13.997498
3,20.8547076249444,0.0,20.16462617,2898.28108311899,0.0,23.01729566,10.94615375
3,22.2703711608197,0.0,17.51508498,24252.6173831421,0.0,23.47099233,7.419227244
3,23.0735257865801,0.0,17.79614859,8736.24734610898,0.0,23.41313441,7.473629465
3,22.1614217154951,0.0,17.94365723,577.802421156658,0.0,22.95607431,7.892707806
3,23.473559481418,0.0,18.10679978,16.2430626220411,0.0,23.58513546,7.311570929
3,21.8473092717633,0.0,17.96457988,15.745126775929,0.0,23.53101049,7.07384096
3,21.8229872037807,0.0,17.61759768,16.3550544899706,0.0,23.52172883,6.880905631
3,23.4846073101581,0.0,17.47603502,2149.07287585197,0.0,24.01638804,7.086238705
3,22.8539597962097,0.0,17.89303247,23557.9954780131,0.0,24.28986243,7.25472475
3,22.5452024039895,0.0,17.80112684,8638.55765606222,0.0,24.27741247,7.744657478
3,21.9502456191129,0.0,17.39304502,20.2426745399586,0.0,23.9810414,7.16220778
3,22.2619654264793,0.0,17.53970782,7993.12301389725,0.0,23.96256801,7.385219632
3,23.5167688048235,0.0,17.5870671,25360.2692048905,0.0,23.86757051,7.112872847
3,21.638040073469,0.0,17.18311231,26828.8532399234,0.0,23.80435774,6.949560295
3,18.4894589804399,0.0,16.41674995,2815.55094610876,0.0,19.46629079,12.51304374
3,16.4232407722424,0.0,14.2884624,31094.8550787128,0.0,17.7811813,8.524342262
3,16.0728909639028,0.0,13.92519218,12241.6965349555,0.0,17.46089386,9.354439046
3,15.8319263999211,0.0,13.9755683,16708.6443901465,0.0,17.39771875,9.457782525
3,17.1023400812809,0.0,14.00328404,59.2020119601241,0.0,17.21865071,15.19041448
3,17.2165563874576,0.0,14.0491763,34498.0422933226,0.0,17.3280689,8.780559124
3,16.2968248757819,0.0,14.00001991,39028.8029682736,0.0,17.30314024,9.493278611
3,16.1529060066536,0.0,13.81836621,267.337916638476,0.0,17.1188912,15.72593196
3,13.1796764365086,0.0,11.2540802,29486.2032719444,0.0,14.52051336,11.90877454
3,14.4946104077814,0.0,12.24037193,1576.86121574041,0.0,14.55643214,25.5317612
3,13.5324338242093,0.0,12.31833723,1547.4143794826,0.0,14.48354252,24.83173676
3,15.2816696129881,0.0,13.27799038,594.836801752161,0.0,15.97829157,28.96078046
